,midi_name,game_name,key_signature,harmonic_reduction
0,lastravaganza.mid,../Data/Baroque/Antonio Vivaldi/lastravaganza.mid,B- major,"['I53', 'I53', 'I53', 'V64', 'V53', 'V53', 'II6', 'iii65', '#iv65', 'V65', 'i', 'V64', 'iv', 'v', 'iv', 'v', 'i', 'i', 'V', 'I53', 'I53', 'I53', 'i', 'i', 'ii', 'ii', 'iii', 'iii', 'IV6', 'iii6', 'ii6', 'I6', 'II7', 'II42', 'V53', 'V53', 'V53', 'II53', '#iv64', 'iii', 'IV42', 'V42', 'vi42', 'VII64', 'VII42', 'VII', 'iii53', 'iii53', 'VII64', 'VII64', 'I6', 'vii6', 'vi6', 'V6', 'IV6', 'V7', 'iv53', 'i', 'ii', 'vii42', 'V42', 'I', 'I', 'iv42', 'iv42', 'I', 'I53', 'I53', 'iii42', 'V', 'v7', 'i43', 'V', '#ii', 'v', '#ii', 'v7', 'i', 'I6', 'I53', 'V64', 'iv', 'v', 'iv', 'v', 'i', 'i', 'V']"
1,spring.mid,../Data/Baroque/Antonio Vivaldi/spring.mid,E major,"['I53', 'i', 'I', 'I53', 'i', 'I53', 'I', 'I53', 'I', 'i', 'i', 'I', 'I53', 'IV42', 'IV42', 'IV42', 'IV42', 'I', 'I53', 'I', 'ii42', 'I', 'IV42', 'IV42', 'I', 'ii42', 'ii42', 'I53', 'I53', 'I', 'I64', 'I53', 'vi', 'bi', 'I', 'I64', 'i', 'iii', 'iii', 'iii', 'v', 'v', 'v', 'v', 'v', 'v', 'v42', 'v42', 'bv', 'bi', 'vi', 'iii', 'iii', 'IV43', 'iii', 'vi53', 'vi', 'vi', 'vi53', 'vi7', 'vi', 'vi53', 'vi53', 'ii', 'IV42', 'vi', 'ii', 'I53', 'I53', 'I53', 'bi', 'iii65', 'ii42', 'iv42', 'vi65', 'i', 'i', 'I', 'i', 'i', 'I', 'i', 'I53']"
2,summer.mid,../Data/Baroque/Antonio Vivaldi/summer.mid,g minor,"['i53', 'i53', 'V7', 'v', 'i53', 'V53', 'V7', 'i', 'i53', 'iv', 'V53', 'i42', 'VI42', 'V7', 'ii', 'V7', 'V', 'III6', 'VI7', 'III', 'i', 'i53', 'iv', 'i53', 'V7', 'i53', 'i53', 'iv', 'i53', 'V7', 'i53', 'i', 'i', 'i', '#vii', '#vii', 'i', 'ii42', 'ii', 'III', 'i53', 'i', 'IV65', 'vii', 'V65', 'i6', 'VII', 'VII', 'v', 'i53', 'i', 'v', 'V', 'V53', 'V53', 'i53', 'iv', 'i53', 'V7', 'i53', 'VI65', 'VI65', 'VI65', 'i', 'i', 'i', 'i', 'i', '#i', 'iv', 'iv', 'iv', 'ii42', 'i53', 'VI65', 'vi42', 'VI42', 'i', 'i', 'VI42', 'vi42', 'ii42', 'i', 'III65', 'i', 'i', 'iv43', 'ii', 'III65', 'i', 'ii43', 'VII', 'i43', 'i43', 'III6', 'VII', 'v', 'v53', 'v', 'v7', 'v', 'v', 'v', 'v7', 'v', 'v53', 'ii', 'v64', 'ii7', 'v64', 'ii', 'v64', 'v', 'II53', 'v', 'v53', 'i53', 'i', 'v53', 'ii7', 'v', 'VI65', 'VI65', 'V65', 'vii7', '#iv65', 'iv65', 'ii', '#vi', '#vi', '#vii65', 'VI6', 'It64', 'V6', '#iii64', 'IV6', '#vii42', 'III6', 'I65', 'i', 'vi', 'i7', 'VI', 'vii', 'iv', '#vii42', 'ii65', 'ii42', 'iv', '#vii', 'iv', 'v42', 'vii', 'iv7', 'V42', 'VI', '#iv', 'i', 'V', 'i53', 'V7', 'i64', 'V53', 'III', 'V7', 'i64', 'V53', 'i7', 'ii65', 'v', 'i7', 'iv', 'II65', 'v7', 'III', 'iv42', 'iv42', 'iv42']"
3,bacicari.mid,../Data/Baroque/Claudio Monteverdi/bacicari.mid,g minor,"['V53', 'VI43', 'V53', 'III53', 'I53', '#vi65', 'III6', 'iii', 'III', 'III65', 'i53', 'VII53', 'VII6', 'V53', 'i', 'VII53', 'i64', 'v', 'iv', 'i', 'v53', 'ii6', 'i53', 'v64', 'II53', 'V53', 'i7', 'V53', 'V', 'III6', 'iv', 'I53', 'VII64', 'II64', 'v53', 'VII53', 'v53', 'v53', 'VII', 'VII53', 'III53', 'i', 'ii43', 'VI', 'i', 'III53', 'ii42', 'v43', 'i53', 'III6', 'iv53', 'III', 'V53', 'v53', 'VII53', 'VI53', 'III53', 'i53', 'iv', 'VI53', 'III', 'III53', 'ii42', 'v43', 'i53', 'III53', 'IV64', 'i64', 'v', 'i53']"
4,giovinetta.mid,../Data/Baroque/Claudio Monteverdi/giovinetta.mid,a minor,"['i', 'i', 'i65', 'VII', 'ii6', 'III', 'V', 'i64', 'III6', 'VII53', 'i53', 'i53', 'i', 'i53', 'i6', 'i53', 'iii', 'III6', 'i64', 'i53', 'III53', 'III7', 'VI53', 'vii', 'iii', 'III53', 'v', 'v53', 'IV53', 'III53', 'bv', 'i53', 'i53', 'i42', 'i', 'V', 'VII', 'VII', 'VII', 'v65', 'v', 'VII', 'III42', 'III', 'V', 'i64', 'i42', 'III65', 'III', 'VII', 'III42', 'i42', 'iv43', 'III65', 'i', 'VII', 'VI', 'v', 'iv', 'i6', 'V', 'i53', 'i53', 'iv65', 'III', 'i43', 'i42', 'iv65', 'v42', 'v65', 'VII', 'III', 'i42', 'iv', 'V53', 'i53', 'VII53', 'VI53', 'v', 'iv', 'III', 'VII53', 'VI', 'v53', 'iv53', 'i6', 'i', 'I53']"
5,sevoi.mid,../Data/Baroque/Claudio Monteverdi/sevoi.mid,g minor,"['I53', 'VII7', 'III', 'V53', 'i53', 'V6', 'iv64', 'i', 'ii43', 'i64', 'V53', 'I53', 'i43', 'V53', 'VI43', 'i53', 'i6', 'III', 'V53', 'I', 'vii', 'v', 'i', 'v65', 'III', 'v53', 'iv6', 'III64', 'VII53', 'III53', 'v43', 'V', 'III42', 'ii65', 'i', 'i', 'V', 'i', 'v65', 'III', 'v53', 'iv6', 'III64', 'VII53', 'III53', 'v43', 'V', 'III42', 'ii65', 'i', 'i', 'V', 'I64']"
6,HWV312.mid,../Data/Baroque/George Frideric Handel/HWV312.mid,B- major,"['I', 'i42', 'IV', 'ii42', 'ii42', 'vii', 'I42', 'iii42', 'ii42', 'I53', 'I', 'vii65', 'vii', 'I43', 'V', 'V', 'V53', 'iii', 'I', 'vi', 'I', 'vii', 'iii42', 'V53', 'I53', 'vi', 'vii6', 'III7', 'ii', 'IV7', 'vi7', 'IV7', 'VI53', 'iii42', 'ii42', 'ii42', 'ii', 'IV7', 'v43', 'ii64', 'iii6', 'vi', 'vi42', 'iii42', '#iv42', 'V42', 'iii', 'iii53', 'I7', 'iii', 'vii', 'iii', 'I6', 'iii7', 'V64', 'I53', 'v', 'vi', 'iii', 'iii42', 'vii', 'IV', 'iii', 'ii', 'I', 'v7', 'iii65', 'vi7', 'i', 'I', 'I']"
7,HWV313.mid,../Data/Baroque/George Frideric Handel/HWV313.mid,B- major,"['I64', 'IV6', 'vii53', 'I64', 'I53', 'V6', 'II7', 'V42', 'I64', 'i', 'I', 'I53', 'I53', 'V6', 'II53', 'V53', 'vi6', 'iii53', 'v', 'V', 'iii', 'VI', 'ii', 'V53', 'vi53', 'ii65', 'V42', 'I65', 'IV53', 'vii65', 'III6', 'vi64', 'ii42', 'III53', 'III53', 'vi', 'VII65', 'iii53', 'VI7', 'ii53', 'V7', 'I53', 'V53', 'I6', 'ii6', 'V53', 'vi', 'V6', 'I6', 'I43', 'I53', 'I64', 'IV65', 'iii6', 'vi53', 'I6', 'vi', 'i43', 'I53', 'III64', 'IV', 'III53']"
8,messiah.mid,../Data/Baroque/George Frideric Handel/messiah.mid,e minor,"['i53', 'i', 'bv', 'III6', 'iv42', 'v6', 'iv', 'v7', 'ii6', 'v6', 'VI7', 'bi', 'i53', 'i', 'bv', 'III6', 'iv42', 'v6', 'iv', 'v7', 'ii6', 'v6', 'VI7', 'bi', 'i', '#iii65', 'iv', 'III42', 'i42', 'IV65', 'i', 'i', 'i', 'VII', 'iv53', 'ii42', 'i64', 'iv', 'III42', 'III42', 'III', 'ii64', 'iii', 'VII53', 'iv53', 'i6', 'v64', '#vi42', 'i', 'v', 'bi', 'iv', 'bi', 'i', 'vii', 'iv', 'vi7', 'VII53', 'III64', 'VII64', 'iii', 'iii', 'vii43', 'VI53', 'iii', 'VI', 'III', 'iv64', 'I', 'iv64', 'I42', 'iv64', 'vii7', 'III64', 'VI53', 'VII65', 'ii42', 'i', 'ii', 'bi', 'bi', 'i53', 'v', 'i', 'i64', 'ii', 'i64', 'iv6', 'v6', 'i53', 'iv53', 'VI7', 'bi', 'ii7', 'iv53', 'III', 'iv6', 'bi', 'v', 'iv64', 'i', 'i', '#iii6', 'i', 'iv64', 'bi', 'i', 'III', 'i53', '-', '-']"
9,BWV525.mid,../Data/Baroque/Johann Sebastian Bach/BWV525.mid,E- major,"['vi7', '#iii', 'I', 'V', 'ii', '#iii', 'iii7', 'I', 'vi43', 'i65', 'I', 'iii65', 'vi7', '#iv65', 'vii7', 'vi42', 'V42', 'iii7', 'vi', '#vi65', 'V', 'iii7', 'V', 'vi43', 'i53', 'v', 'vi', 'iii', '#vi', 'iii42', 'i', 'iii7', 'ii', 'v', 'vi43', 'ii43', 'ii43', 'I', 'vi65', 'vi6', 'i', 'II7', 'v', 'III7', 'vi', 'I65', '#vi65', '#iii43', '#ii43', 'v', 'vi42', 'i', 'I', 'iii7', 'I', 'vi43', 'i65', 'I7', 'I']"
